

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 21:08:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
                 i1l1204 0571                   u102_25 05A8                   u110_25 05F6  
                 i1l1230 05B9                   i1l1222 05A6                   i1l1214 0587  
                 i1l1206 0575                   i1l1310 002F                   i1l1232 05BE  
                 u103_20 05B4                   i1l1224 05A7                   i1l1216 058B  
                 i1l1208 0577                   i1l1240 05C8                   i1l1400 02CB  
                 i1l1320 0046                   i1l1312 0036                   i1l1304 053B  
                 u103_21 05B3                   i1l1226 05AE                   i1l1218 058F  
                 i1l1250 05DE                   i1l1242 05CD                   i1l1410 02E0  
                 i1l1402 02CC                   i1l1330 0062                   i1l1322 004B  
                 i1l1314 003C                   i1l1306 054B                   i1l1228 05B4  
                 i1l1260 05FA                   i1l1252 05E1                   i1l1244 05CF  
                 i1l1236 05C3                   i1l1180 0729                   i1l1420 0305  
                 i1l1412 02E4                   i1l1404 02D5                   i1l1340 0077  
                 i1l1332 0068                   i1l1324 0053                   i1l1316 0040  
                 i1l1308 0550                   i1l1500 04A2                   u111_25 0601  
                 i1l1270 0617                   i1l1262 0600                   i1l1254 05E8  
                 i1l1246 05D3                   i1l1238 05C4                   i1l1182 0730  
                 i1l1430 0343                   i1l1422 0313                   i1l1414 02F8  
                 i1l1406 02DB                   i1l1350 0093                   i1l1342 007F  
                 i1l1334 006C                   i1l1326 0055                   i1l1318 0041  
                 i1l1502 04B5                   u104_20 05B9                   i1l1192 055C  
                 u112_20 060D                   i1l1264 0607                   i1l1256 05EC  
                 i1l1248 05D8                   i1l1184 0734                   i1l1440 0377  
                 i1l1432 034E                   i1l1424 0317                   i1l1408 02DF  
                 i1l1360 00D6                   i1l1344 0081                   i1l1336 006D  
                 i1l1328 005D                   u120_20 053A                   i1l1280 04F6  
                 i1l1504 04C8                   i1l1520 0702                   i1l1512 06F4  
                 i1l1600 068C                   u104_21 05B8                   u112_21 060C  
                 u120_21 0539                   i1l1194 055D                   i1l1258 05F0  
                 i1l1266 060D                   i1l1186 0743                   i1l1178 0727  
                 i1l1442 037B                   i1l1434 035D                   i1l1426 0330  
                 i1l1418 0300                   i1l1370 015F                   i1l1362 00F2  
                 i1l1354 009C                   i1l1346 0089                   i1l1338 0072  
                 i1l1290 051A                   i1l1282 050B                   i1l1274 04E0  
                 i1l1450 0391                   i1l1506 04DB                   i1l1530 070B  
                 i1l1522 0704                   i1l1514 06F9                   i1l1610 06AC  
                 i1l1602 0690                   i1l1508 074D                   i1l1196 0561  
                 i1l1268 0612                   i1l1188 0748                   i1l1444 037C  
                 i1l1436 0367                   i1l1428 0336                   i1l1380 01D2  
                 i1l1372 016F                   i1l1364 011E                   i1l1356 00AC  
                 i1l1348 008E                   i1l1284 050C                   i1l1276 04ED  
                 i1l1452 0396                   i1l1532 070C                   i1l1524 0706  
                 i1l1516 06FF                   i1l1604 069D                   i1l1198 0566  
                 i1l1446 0387                   i1l1438 0369                   i1l1390 027F  
                 i1l1382 01EF                   i1l1374 018C                   i1l1366 013A  
                 i1l1358 00B9                   i1l1286 0514                   i1l1470 03E0  
                 i1l1462 03C3                   i1l1454 039A                   i1l1534 070E  
                 i1l1526 0707                   i1l1518 0701                   i1l1606 06A6  
                 u113_20 0612                   u105_20 05C8                   i1l1392 02A7  
                 i1l1384 021C                   i1l1376 019C                   i1l1368 0156  
                 i1l1296 0522                   i1l1288 0516                   i1l1480 0417  
                 i1l1472 03EE                   i1l1464 03C8                   i1l1456 03AA  
                 i1l1528 0709                   i1l1608 06AA                   u113_21 0611  
                 u105_21 05C7                   i1l1394 02B0                   i1l1386 022C  
                 i1l1378 01B9                   i1l1298 0534                   i1l1490 0441  
                 i1l1482 0421                   i1l1474 03FE                   i1l1466 03D5  
                 i1l1458 03BA                   i1l1650 0717                   i1l1538 0710  
                 i1l1396 02BE                   i1l1388 0259                   i1l1484 0437  
                 i1l1476 0409                   i1l1468 03DC                   u121_25 053D  
                 i1l1398 02C7                   i1l1486 043C                   i1l1478 040D  
                 i1l1494 044A                   i1l1590 066F                   u106_20 05D3  
                 u130_20 008E                   u122_20 054B                   u114_20 04ED  
                 i1l1488 0440                   i1l1496 048B                   i1l1592 0678  
                 u106_21 05D2                   u130_21 008D                   u122_21 054A  
                 u114_21 04EC                   i1l1498 048F                   i1l1594 067B  
                 i1l1596 0684                   i1l1588 066B                   i1l1598 0689  
                 u107_20 05DE                   u131_20 0093                   u123_20 0550  
                 u115_20 0504                   u107_21 05DD                   u131_21 0092  
                 u123_21 054F                   u115_25 04FF                   u124_20 0040  
                 u116_20 051A                   u140_21 01E1                   u132_21 00E4  
                 u124_21 003F                   u116_21 0519                   u140_22 01E8  
                 u132_22 00EB                   u140_23 01EF                   u132_23 00F2  
                 u108_25 05E2                   u109_20 05F0                   u125_20 0046  
                 u117_20 0521                   u109_21 05EF                   u141_21 020E  
                 u133_21 0100                   u125_21 0045                   u117_21 0520  
                 u141_22 0215                   u133_22 0107                   u141_23 021C  
                 u133_23 010E                   u126_20 004B                   u142_21 023B  
                 u134_21 012C                   u126_21 004A                   u142_22 0242  
                 u134_22 0133                   u142_23 0249                   u134_23 013A  
                 u150_25 02CE                   u118_25 0523                   u151_20 02DF  
                 u143_20 0265                   u127_20 006C                   u119_20 0533  
                 u151_21 02DE                   u135_21 0148                   u127_21 006B  
                 u119_21 0532                   u135_22 014F                   u135_23 0156  
                 u143_25 0260                   u160_20 037B                   u152_20 02E4  
                 u128_20 0072                   u160_21 037A                   u152_21 02E3  
                 u144_21 0271                   u128_21 0071                   u144_22 0278  
                 u144_23 027F                   u136_25 0158                   u153_20 02F8  
                 u145_20 028D                   u129_20 0077                   u161_20 0396  
                 u153_21 02F7                   u137_21 017E                   u129_21 0076  
                 u161_21 0395                   u137_22 0185                   u137_23 018C  
                 u145_25 0288                   u154_20 02FF                   u170_20 0413  
                 u162_20 039A                   u154_21 02FE                   u146_21 0299  
                 u138_21 01AB                   u170_21 0412                   u162_21 0399  
                 u146_22 02A0                   u138_22 01B2                   u146_23 02A7  
                 u138_23 01B9                   u155_20 0305                   u171_20 0417  
                 u163_20 03BA                   u155_21 0304                   u171_21 0416  
                 u163_21 03B9                   u147_25 02A9                   u139_25 01BB  
                 u156_20 0317                   u172_20 042C                   u156_21 0316  
                 u148_25 02C0                   u172_25 0427                   u164_25 03CD  
                 u157_20 0326                   u149_20 02CB                   u173_20 043C  
                 u165_20 03DB                   u149_21 02CA                   u173_21 043B  
                 u165_21 03DA                   u157_25 0321                   u158_20 0343  
                 u174_20 0440                   u158_21 0342                   u174_21 043F  
                 u158_25 033F                   u166_25 03EF                   u159_20 035D  
                 u167_20 03FD                   u175_20 066F                   u159_21 035C  
                 u167_21 03FC                   u175_21 066E                   u159_25 0359  
                 u176_20 0678                   u176_21 0677                   u168_25 0402  
                 u169_20 040D                   u177_20 0684                   u169_21 040C  
                 u177_21 0683                   u178_20 0690                   u178_21 068F  
                 u179_20 069D                   u179_21 069C                   u179_25 0699  
       __end_of___xxtofl 044A                ??___awdiv 0074                ??___awmod 0074  
              ??___flmul 0028                ??___fltol 003E         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075                   saved_w 007E  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 002B               ___fltol@f1 003A                ?_DSPsetup 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0782            __end_of_setup 066B  
         _OPTION_REGbits 0081                  ??_setup 00A0               __pbssBANK0 004E  
      __end_of__Umul8_16 074D               __pmaintext 06B8               ??_DSPsetup 0070  
